Wavelength (nm),A:1,A:2,A:3,A:4,A:5,A:6,A:7,A:8,A:9,A:10,B:1,B:2,B:3,B:4,B:5,B:6,B:7,B:8,B:9,B:10,C:1,C:2,C:3,C:4,C:5,C:6,C:7,C:8,C:9,C:10,D:1,D:2,D:3,D:4,D:5,D:6,D:7,D:8,D:9,D:10,E:1,E:2,E:3,E:4,E:5,E:6,E:7,E:8,E:9,E:10,F:1,F:2,F:3,F:4,F:5,F:6,F:7,F:8,F:9,F:10,G:1,G:2,G:3,G:4,G:5,G:6,G:7,G:8,G:9,G:10,H:1,H:2,H:3,H:4,H:5,H:6,H:7,H:8,H:9,H:10,I:1,I:2,I:3,I:4,I:5,I:6,I:7,I:8,I:9,I:10,J:1,J:2,J:3,J:4,J:5,J:6,J:7,J:8,J:9,J:10,K:1,K:2,K:3,K:4,K:5,K:6,K:7,K:8,K:9,K:10,L:1,L:2,L:3,L:4,L:5,L:6,L:7,L:8,L:9,L:10,M:1,M:2,M:3,M:4,M:5,M:6,M:7,M:8,M:9,M:10
380,0.1063,0.0196,0.0934,0.0681,0.1027,0.0443,0.0247,0.0442,0.0814,0.1029,0.0168,0.0443,0.0706,0.0981,0.058,0.0242,0.0439,0.0292,0.0863,0.0671,0.0172,0.0373,0.0634,0.0771,0.0268,0.045,0.0156,0.0382,0.0887,0.0993,0.0123,0.0508,0.0191,0.0184,0.0208,0.0381,0.1026,0.0544,0.0196,0.0281,0.0391,0.0189,0.0368,0.0732,0.0581,0.0387,0.0836,0.043,0.0124,0.0919,0.0541,0.08,0.0527,0.0634,0.0907,0.0226,0.0777,0.096,0.0405,0.0456,0.103,0.0776,0.066,0.038,0.0571,0.041,0.046,0.0667,0.0851,0.1025,0.0458,0.0164,0.0733,0.0764,0.0538,0.0732,0.0388,0.0599,0.0345,0.0929,0.049,0.0282,0.0682,0.0888,0.0519,0.0599,0.0123,0.0932,0.0437,0.0885,0.0607,0.0332,0.0817,0.0255,0.0318,0.0705,0.0554,0.0676,0.03,0.0751,0.0101,0.0156,0.0855,0.057,0.0758,0.0479,0.0859,0.0216,0.0689,0.022,0.027,0.0458,0.0442,0.093,0.0794,0.0798,0.0698,0.0568,0.0788,0.0159,0.1037,0.0362,0.0915,0.0845,0.104,0.0455,0.093,0.0869,0.0742,0.1039
390,0.1751,0.0223,0.1473,0.0987,0.1708,0.0666,0.0284,0.0612,0.1353,0.171,0.0194,0.0583,0.1008,0.1613,0.0769,0.027,0.0557,0.0371,0.1341,0.1034,0.019,0.0494,0.0932,0.1267,0.0294,0.0574,0.0166,0.0519,0.136,0.1657,0.0133,0.0705,0.0215,0.02,0.0232,0.0512,0.1706,0.0719,0.0209,0.0342,0.0493,0.0204,0.0455,0.1171,0.0891,0.0503,0.1385,0.0541,0.0131,0.1533,0.072,0.1157,0.0707,0.0966,0.1415,0.0239,0.1216,0.1592,0.0506,0.0679,0.1713,0.1092,0.0975,0.0481,0.0805,0.051,0.0684,0.0935,0.1356,0.1704,0.0682,0.018,0.1122,0.1165,0.0688,0.1034,0.0495,0.084,0.0425,0.15,0.0628,0.0339,0.114,0.1358,0.068,0.0862,0.0126,0.1561,0.0566,0.1379,0.0816,0.0397,0.1384,0.0293,0.0386,0.1069,0.0741,0.1002,0.0356,0.1205,0.0107,0.0166,0.1465,0.0788,0.1209,0.0622,0.1235,0.0242,0.0976,0.0287,0.0314,0.0581,0.056,0.1536,0.1159,0.1366,0.1029,0.0763,0.1323,0.0173,0.172,0.0445,0.1471,0.1263,0.1722,0.0677,0.1555,0.1421,0.1124,0.1721
400,0.3921,0.0254,0.2804,0.1556,0.3863,0.112,0.0327,0.0942,0.2924,0.3875,0.0221,0.0804,0.1586,0.3506,0.1112,0.0302,0.0743,0.0507,0.2509,0.1855,0.0213,0.0689,0.1534,0.2687,0.0323,0.0749,0.017,0.0767,0.237,0.371,0.0143,0.1056,0.024,0.0214,0.0254,0.0751,0.3854,0.1001,0.0217,0.0429,0.0647,0.0225,0.0571,0.2275,0.1652,0.0659,0.2959,0.0706,0.0135,0.3495,0.0996,0.1826,0.0996,0.1702,0.2595,0.0226,0.2265,0.3526,0.0658,0.1134,0.3867,0.1653,0.1618,0.0605,0.1261,0.0631,0.114,0.1415,0.2684,0.3861,0.1137,0.0193,0.1998,0.2087,0.0882,0.1594,0.0651,0.1293,0.052,0.3057,0.0843,0.04,0.2377,0.2452,0.0911,0.1413,0.0125,0.3631,0.0773,0.2554,0.1166,0.0492,0.3087,0.0334,0.047,0.1871,0.1044,0.169,0.0428,0.2428,0.0108,0.0178,0.3428,0.1173,0.2343,0.0856,0.195,0.027,0.1465,0.0399,0.0368,0.0751,0.0698,0.3381,0.1777,0.3275,0.1746,0.1094,0.3048,0.0183,0.3877,0.0548,0.2885,0.2129,0.388,0.113,0.3574,0.3009,0.199,0.3887
410,0.6062,0.0269,0.3714,0.1827,0.5994,0.1364,0.0343,0.1155,0.4181,0.6014,0.0231,0.0912,0.1921,0.5141,0.1257,0.0319,0.0838,0.0598,0.3315,0.237,0.023,0.0789,0.1897,0.379,0.0332,0.0818,0.0166,0.09,0.2918,0.5566,0.0144,0.1252,0.0248,0.0219,0.0255,0.0875,0.5976,0.1146,0.0218,0.0463,0.0726,0.0238,0.0617,0.2952,0.2222,0.0707,0.4156,0.0786,0.0135,0.5334,0.1108,0.2152,0.1129,0.2133,0.3244,0.0199,0.2916,0.5207,0.0737,0.1378,0.6005,0.1923,0.1967,0.0639,0.1505,0.0666,0.1384,0.1634,0.3624,0.5987,0.1381,0.0194,0.2511,0.2651,0.0932,0.1827,0.0723,0.1539,0.0542,0.4222,0.0947,0.0413,0.3238,0.3165,0.0989,0.1776,0.0122,0.5717,0.0887,0.3294,0.1349,0.0545,0.4481,0.0344,0.0499,0.2367,0.1171,0.2099,0.0462,0.3375,0.011,0.0188,0.5275,0.1375,0.3118,0.0977,0.2286,0.0277,0.1662,0.0469,0.0386,0.0814,0.0727,0.4952,0.1977,0.5167,0.2155,0.1237,0.4561,0.0183,0.6017,0.0583,0.3817,0.2587,0.6011,0.1371,0.554,0.4213,0.2508,0.602
420,0.7414,0.0278,0.4107,0.1881,0.7349,0.143,0.0355,0.1303,0.4759,0.7368,0.0233,0.096,0.2091,0.5962,0.1261,0.0337,0.0895,0.0669,0.3701,0.2575,0.0255,0.0836,0.209,0.4259,0.0331,0.0835,0.0164,0.095,0.3037,0.6557,0.0148,0.1355,0.025,0.0225,0.0252,0.0921,0.7324,0.1234,0.0219,0.0473,0.0778,0.0256,0.063,0.307,0.2532,0.07,0.4602,0.0832,0.0135,0.6311,0.1123,0.2218,0.1168,0.2245,0.3282,0.0178,0.3128,0.5944,0.0789,0.1446,0.7362,0.1996,0.2077,0.0629,0.1579,0.0653,0.1454,0.1697,0.4007,0.7331,0.1451,0.0191,0.2674,0.2852,0.0909,0.1818,0.0749,0.1654,0.0531,0.4723,0.0997,0.0402,0.3535,0.3485,0.098,0.2002,0.012,0.701,0.0967,0.3542,0.144,0.0585,0.5058,0.0344,0.0506,0.2606,0.1184,0.2289,0.0482,0.386,0.0113,0.02,0.6223,0.147,0.3468,0.1044,0.2315,0.0277,0.1654,0.0512,0.039,0.0824,0.0708,0.5612,0.1881,0.6202,0.2292,0.1258,0.5228,0.0181,0.7376,0.0583,0.408,0.269,0.7358,0.1441,0.6653,0.4669,0.2682,0.7373
430,0.8003,0.0293,0.437,0.1881,0.7948,0.1471,0.0373,0.1477,0.5141,0.7978,0.024,0.1007,0.2251,0.639,0.1202,0.0363,0.0976,0.0778,0.4011,0.2742,0.0293,0.0883,0.23,0.4495,0.0331,0.0859,0.0159,0.1006,0.303,0.6996,0.0151,0.1458,0.0255,0.0235,0.0248,0.0952,0.7927,0.135,0.0225,0.0485,0.085,0.0283,0.0646,0.3022,0.2816,0.0688,0.4762,0.0891,0.0135,0.671,0.1129,0.2222,0.1205,0.2303,0.3172,0.0156,0.3243,0.6128,0.0864,0.1485,0.7956,0.2037,0.2153,0.0616,0.1595,0.0639,0.1493,0.1728,0.4241,0.794,0.1489,0.0188,0.2766,0.2973,0.088,0.175,0.0781,0.1781,0.0517,0.5015,0.106,0.0393,0.3658,0.3732,0.0968,0.2247,0.0119,0.7535,0.1087,0.3672,0.1556,0.0649,0.5268,0.0341,0.0519,0.2838,0.118,0.249,0.0516,0.4256,0.0115,0.0228,0.6569,0.1574,0.3742,0.1133,0.23,0.0276,0.1622,0.0575,0.04,0.0824,0.0684,0.5776,0.1748,0.6596,0.2365,0.1256,0.545,0.0183,0.7973,0.058,0.41,0.2705,0.7959,0.148,0.7067,0.4815,0.2738,0.7984
440,0.8176,0.0308,0.464,0.1881,0.8132,0.1502,0.0396,0.1734,0.5538,0.8165,0.0253,0.1063,0.2443,0.6716,0.1079,0.0394,0.1079,0.0959,0.4374,0.2929,0.0345,0.0946,0.2583,0.4687,0.0323,0.0885,0.015,0.1079,0.3005,0.7209,0.0155,0.1593,0.0258,0.0243,0.0239,0.0978,0.8114,0.1529,0.0224,0.0496,0.095,0.0321,0.066,0.2969,0.3215,0.0685,0.4837,0.0966,0.0133,0.6881,0.1135,0.2221,0.1238,0.2354,0.3013,0.014,0.3338,0.6136,0.0963,0.1519,0.8135,0.2084,0.2228,0.0605,0.1522,0.0625,0.1523,0.1755,0.4478,0.8132,0.1516,0.018,0.2845,0.3041,0.085,0.1622,0.0816,0.1954,0.0505,0.5267,0.1155,0.0383,0.3735,0.3991,0.0951,0.2594,0.0119,0.7655,0.1261,0.3771,0.1722,0.0742,0.5357,0.0337,0.0538,0.3145,0.1161,0.2756,0.056,0.4756,0.0115,0.0262,0.6681,0.1706,0.4066,0.1257,0.2274,0.0275,0.1583,0.0683,0.041,0.0817,0.0662,0.5761,0.1611,0.6729,0.2367,0.1226,0.5438,0.0188,0.8151,0.0571,0.4034,0.2686,0.8146,0.1509,0.7161,0.4784,0.2667,0.8174
450,0.8249,0.0317,0.4886,0.1882,0.8206,0.1504,0.0403,0.1996,0.5744,0.8227,0.0262,0.1108,0.2631,0.6868,0.0955,0.0397,0.1117,0.1128,0.4683,0.3015,0.0379,0.1003,0.2757,0.4846,0.0308,0.0885,0.0142,0.1104,0.2987,0.7333,0.0161,0.1725,0.0256,0.0242,0.0231,0.0979,0.8185,0.1631,0.022,0.0491,0.1013,0.0334,0.0655,0.2951,0.3478,0.0693,0.485,0.0998,0.013,0.6936,0.1138,0.2214,0.1238,0.233,0.2873,0.013,0.3358,0.6125,0.0997,0.152,0.8213,0.2105,0.2244,0.0605,0.1392,0.0615,0.1525,0.1762,0.4591,0.8196,0.1519,0.0173,0.2861,0.3001,0.0833,0.1486,0.0821,0.2036,0.0496,0.5355,0.1221,0.0374,0.375,0.4219,0.0933,0.2936,0.0116,0.7661,0.1356,0.3783,0.1808,0.0785,0.5382,0.0329,0.0548,0.3324,0.1127,0.2895,0.0575,0.5062,0.0112,0.0272,0.6715,0.176,0.4246,0.1312,0.2239,0.0271,0.1557,0.0769,0.0408,0.0802,0.0636,0.5694,0.1504,0.6759,0.2269,0.1172,0.5276,0.019,0.8227,0.0559,0.3927,0.2628,0.8213,0.151,0.7174,0.4608,0.2502,0.8234
460,0.8366,0.0328,0.5264,0.1919,0.8325,0.1508,0.0405,0.2384,0.5917,0.8342,0.0277,0.1179,0.2937,0.692,0.0834,0.0386,0.1116,0.1329,0.5143,0.3091,0.0411,0.1097,0.289,0.5104,0.0291,0.0872,0.014,0.1112,0.3013,0.7544,0.0172,0.194,0.0253,0.024,0.0227,0.0964,0.8304,0.1681,0.0226,0.0481,0.1064,0.0346,0.0646,0.2984,0.3556,0.0729,0.4878,0.1013,0.013,0.6999,0.1153,0.2245,0.123,0.228,0.2742,0.0123,0.3365,0.6157,0.0996,0.1523,0.8332,0.2132,0.2243,0.0625,0.1239,0.0623,0.1528,0.1786,0.465,0.8312,0.1523,0.0173,0.2865,0.2913,0.0834,0.134,0.0817,0.2074,0.0498,0.5367,0.13,0.0372,0.3762,0.458,0.0918,0.3432,0.0115,0.7704,0.1399,0.3782,0.1841,0.0798,0.5424,0.0322,0.0561,0.3424,0.1094,0.2959,0.0579,0.5167,0.0114,0.0272,0.6773,0.1773,0.4352,0.1332,0.2215,0.0271,0.1544,0.0878,0.0402,0.0788,0.0609,0.5633,0.1409,0.6797,0.2126,0.1114,0.508,0.0189,0.8345,0.0552,0.3817,0.2561,0.833,0.1514,0.7229,0.4388,0.2302,0.8348
470,0.8457,0.034,0.5731,0.206,0.8419,0.1517,0.0416,0.2844,0.6068,0.8438,0.0305,0.1268,0.3318,0.685,0.0721,0.0375,0.1105,0.1533,0.568,0.3163,0.0445,0.1223,0.3003,0.5412,0.0275,0.0857,0.0141,0.1115,0.3143,0.775,0.0194,0.2234,0.025,0.0241,0.0229,0.0933,0.84,0.1713,0.0244,0.0474,0.1128,0.0369,0.064,0.3073,0.345,0.0806,0.4913,0.1026,0.0133,0.7021,0.1181,0.2367,0.1225,0.2238,0.2631,0.0117,0.3375,0.6193,0.0987,0.1533,0.8421,0.2227,0.2244,0.0675,0.108,0.0681,0.1537,0.1815,0.4669,0.8413,0.153,0.0178,0.2872,0.2801,0.0857,0.118,0.0813,0.2101,0.0516,0.5304,0.1417,0.0377,0.3776,0.5017,0.0911,0.4013,0.0115,0.7726,0.143,0.3771,0.186,0.0807,0.5466,0.0317,0.0593,0.3486,0.1065,0.2996,0.0588,0.5056,0.0121,0.0274,0.682,0.177,0.4421,0.1346,0.2209,0.0272,0.1543,0.0994,0.0399,0.0779,0.0592,0.5542,0.1337,0.6817,0.1969,0.1059,0.4875,0.0182,0.8434,0.055,0.3704,0.2482,0.8426,0.1521,0.7271,0.416,0.2082,0.8447
480,0.8513,0.0348,0.6227,0.2412,0.8477,0.1525,0.0456,0.3164,0.6159,0.8499,0.0371,0.1367,0.3692,0.661,0.0598,0.0362,0.1099,0.1661,0.6064,0.3197,0.0479,0.1397,0.3108,0.575,0.0254,0.0855,0.0144,0.1112,0.3485,0.7842,0.0249,0.2639,0.0249,0.0243,0.0239,0.0877,0.846,0.1759,0.0285,0.0467,0.1246,0.0418,0.0634,0.3313,0.3171,0.1019,0.4941,0.1044,0.0136,0.6947,0.1242,0.2658,0.1222,0.219,0.2533,0.0111,0.3386,0.624,0.0982,0.1541,0.8476,0.2468,0.2248,0.0814,0.0887,0.085,0.1545,0.1837,0.4676,0.8475,0.1538,0.0189,0.288,0.2627,0.0945,0.1017,0.0813,0.2138,0.0565,0.5104,0.1574,0.0401,0.3789,0.5441,0.093,0.4415,0.0115,0.7705,0.1476,0.3718,0.1891,0.0825,0.5499,0.0312,0.0679,0.3566,0.1023,0.3044,0.061,0.4709,0.0133,0.028,0.6846,0.1771,0.4486,0.1369,0.2232,0.0274,0.1591,0.1051,0.0399,0.0771,0.0589,0.5417,0.1276,0.6818,0.1763,0.0987,0.4587,0.0164,0.849,0.0547,0.3567,0.2384,0.8487,0.1529,0.7277,0.3851,0.1792,0.8508
490,0.8564,0.0351,0.6672,0.3028,0.8529,0.1529,0.0534,0.3167,0.6178,0.8547,0.0496,0.1466,0.4052,0.6224,0.0501,0.0351,0.1109,0.1656,0.6112,0.3178,0.0516,0.1619,0.3218,0.6104,0.0233,0.0902,0.0167,0.1099,0.4077,0.7792,0.0369,0.3178,0.0248,0.0247,0.0289,0.0795,0.8511,0.1841,0.0434,0.0459,0.144,0.0553,0.0631,0.3762,0.2807,0.1562,0.4954,0.107,0.0146,0.6756,0.1395,0.3126,0.122,0.2131,0.2433,0.0107,0.3397,0.6338,0.0992,0.1545,0.8531,0.2873,0.2254,0.1118,0.0711,0.1185,0.1549,0.185,0.4712,0.8523,0.1542,0.0242,0.2887,0.2425,0.1263,0.0885,0.0815,0.2194,0.0648,0.4735,0.1787,0.0483,0.38,0.5874,0.1026,0.4411,0.0114,0.768,0.1553,0.3603,0.1948,0.0857,0.5524,0.0307,0.0845,0.3695,0.0973,0.3127,0.0647,0.4187,0.0175,0.029,0.6865,0.1791,0.4577,0.1407,0.2328,0.0275,0.1763,0.1024,0.04,0.0765,0.0594,0.5309,0.1216,0.6826,0.1552,0.0907,0.4271,0.014,0.8544,0.0543,0.3438,0.2294,0.8538,0.1533,0.7268,0.3522,0.15,0.8555
500,0.8607,0.0352,0.7048,0.4173,0.8575,0.1534,0.0624,0.2888,0.6146,0.8593,0.0653,0.1541,0.4419,0.5776,0.0429,0.0345,0.1135,0.153,0.5861,0.312,0.0564,0.1812,0.336,0.6389,0.0217,0.101,0.0221,0.1076,0.5118,0.7659,0.0559,0.3686,0.0248,0.0256,0.0422,0.0702,0.8558,0.1991,0.094,0.0453,0.1693,0.0886,0.063,0.4258,0.241,0.2665,0.4968,0.1113,0.0166,0.6502,0.1704,0.3854,0.1222,0.203,0.2322,0.0104,0.3418,0.6526,0.1015,0.1549,0.8579,0.3541,0.2268,0.1567,0.0576,0.1902,0.1553,0.187,0.4774,0.857,0.1547,0.0399,0.2902,0.2243,0.22,0.0757,0.0821,0.2289,0.0734,0.4295,0.2144,0.0674,0.3813,0.6374,0.127,0.4051,0.0114,0.7635,0.1689,0.3454,0.2051,0.0915,0.5553,0.0304,0.107,0.391,0.0927,0.3267,0.0696,0.362,0.0275,0.0308,0.6884,0.1827,0.4729,0.1472,0.2551,0.0276,0.213,0.0928,0.0405,0.0761,0.0602,0.5182,0.1152,0.6843,0.1378,0.0834,0.3995,0.0115,0.8592,0.0539,0.3303,0.2203,0.8584,0.1539,0.7262,0.3238,0.1256,0.86
510,0.8644,0.0352,0.7205,0.559,0.8616,0.1539,0.0663,0.2462,0.6024,0.8634,0.0729,0.156,0.4575,0.5333,0.0362,0.0337,0.1136,0.1305,0.5427,0.3018,0.0619,0.1857,0.3508,0.6453,0.0202,0.1121,0.0268,0.1037,0.6306,0.75,0.0713,0.3779,0.0249,0.0266,0.0605,0.0612,0.8599,0.2201,0.185,0.0446,0.1899,0.1331,0.0631,0.4436,0.1985,0.3964,0.4982,0.1168,0.0185,0.6223,0.2102,0.4423,0.1227,0.1827,0.2202,0.0101,0.3444,0.6738,0.1018,0.1554,0.862,0.426,0.2288,0.189,0.0469,0.2931,0.1558,0.1894,0.4826,0.8611,0.1551,0.0655,0.2923,0.2051,0.3703,0.0656,0.0831,0.2412,0.0772,0.3859,0.2568,0.0949,0.3829,0.6642,0.1611,0.3508,0.0113,0.7564,0.1875,0.3288,0.2188,0.099,0.5581,0.03,0.1252,0.4187,0.0876,0.3415,0.0745,0.3098,0.0407,0.0329,0.6897,0.1835,0.4901,0.1554,0.2825,0.0277,0.2626,0.0793,0.0411,0.0754,0.0605,0.4995,0.1094,0.6838,0.1211,0.0761,0.3712,0.0094,0.8634,0.0536,0.3089,0.2085,0.8626,0.1544,0.7241,0.2956,0.1049,0.8642
520,0.8693,0.0352,0.7133,0.662,0.8666,0.1544,0.0672,0.198,0.5779,0.8686,0.0707,0.1544,0.4487,0.4873,0.0293,0.0317,0.1136,0.1021,0.4886,0.2859,0.0675,0.1784,0.3629,0.6383,0.0181,0.1256,0.0306,0.0974,0.7132,0.7334,0.0788,0.3487,0.0249,0.0278,0.0869,0.0522,0.865,0.2472,0.2823,0.0436,0.1999,0.1763,0.0633,0.4405,0.1542,0.478,0.5002,0.1229,0.0199,0.5921,0.2687,0.4463,0.1232,0.1518,0.2067,0.0096,0.3475,0.6968,0.1018,0.1559,0.867,0.4819,0.231,0.2003,0.0376,0.4084,0.1563,0.1925,0.4929,0.8663,0.1556,0.1155,0.2947,0.1781,0.5041,0.0579,0.0841,0.2552,0.0777,0.3415,0.3028,0.1446,0.3849,0.6575,0.2105,0.2896,0.0112,0.752,0.2107,0.3094,0.2352,0.1075,0.5614,0.0296,0.1378,0.4527,0.0802,0.3576,0.0792,0.2592,0.0626,0.0351,0.6908,0.1844,0.5033,0.1646,0.3143,0.0281,0.3453,0.0637,0.0418,0.0749,0.061,0.4813,0.1053,0.6837,0.1001,0.0666,0.3329,0.0079,0.8685,0.0536,0.2821,0.1967,0.8678,0.155,0.7202,0.2583,0.0853,0.8693
530,0.8717,0.035,0.6892,0.7048,0.8693,0.1546,0.0709,0.1507,0.5393,0.8713,0.0625,0.1504,0.4241,0.4441,0.0252,0.0295,0.1194,0.0738,0.4271,0.2631,0.0726,0.1641,0.3663,0.6275,0.0166,0.1421,0.0343,0.0882,0.7547,0.72,0.081,0.305,0.0248,0.0293,0.1219,0.0442,0.8677,0.2802,0.3683,0.042,0.2028,0.2207,0.0633,0.4426,0.1164,0.4887,0.501,0.1295,0.0211,0.5683,0.3441,0.4289,0.1234,0.1239,0.194,0.0093,0.3494,0.7165,0.1071,0.1561,0.8696,0.5263,0.2324,0.1997,0.032,0.5311,0.1564,0.1966,0.5089,0.8691,0.1557,0.2136,0.2963,0.1537,0.5741,0.0517,0.0847,0.2692,0.077,0.3047,0.3511,0.2321,0.3857,0.6287,0.273,0.2283,0.0112,0.7484,0.2371,0.291,0.2518,0.1162,0.5632,0.0293,0.148,0.4932,0.0733,0.3785,0.084,0.2142,0.0962,0.037,0.6905,0.1922,0.5119,0.1736,0.345,0.0291,0.4817,0.0487,0.0428,0.0761,0.061,0.4718,0.102,0.6883,0.0826,0.0579,0.2977,0.007,0.8712,0.0539,0.2639,0.1903,0.8705,0.1551,0.7163,0.2253,0.0731,0.872
540,0.8734,0.0346,0.654,0.705,0.8711,0.1548,0.0754,0.1097,0.491,0.8731,0.0521,0.1445,0.3891,0.405,0.0247,0.029,0.126,0.0508,0.3636,0.2353,0.0763,0.1457,0.3568,0.6106,0.0169,0.149,0.0344,0.0771,0.7698,0.7134,0.0801,0.2632,0.0248,0.0319,0.1403,0.0373,0.8696,0.3174,0.4404,0.0399,0.2101,0.262,0.0632,0.4465,0.0878,0.456,0.5015,0.1376,0.0224,0.5556,0.39,0.4218,0.1235,0.1104,0.1858,0.01,0.3507,0.7299,0.1133,0.1563,0.8714,0.5642,0.2333,0.1946,0.0309,0.6198,0.1566,0.2039,0.5178,0.871,0.1559,0.3083,0.2975,0.1458,0.5846,0.0493,0.0852,0.2821,0.0766,0.2762,0.3954,0.3125,0.3862,0.5866,0.3105,0.1731,0.0112,0.7396,0.2637,0.276,0.2653,0.124,0.5644,0.0298,0.1588,0.5347,0.0725,0.3962,0.0895,0.1756,0.1182,0.0385,0.689,0.2012,0.527,0.1819,0.3635,0.0317,0.6186,0.0364,0.0447,0.0792,0.0588,0.4684,0.097,0.6936,0.0775,0.055,0.2861,0.0066,0.873,0.0554,0.2601,0.1892,0.8723,0.1553,0.7184,0.2149,0.0705,0.8738
